Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.0086, trian_mae: 0.0931, trian_mse:0.0174, trian_r2: -1.6209, trian_cc: 0.3587
Epoch  0, val_loss: 0.0079, val_mae: 0.0990, val_mse: 0.0158, val_r2: -6582.3357, val_cc: 0.1425
Epoch  1, trian_loss: 0.0148, trian_mae: 0.1459, trian_mse:0.0296, trian_r2: -37.6221, trian_cc: 0.0014
Epoch  1, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  2, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0731, trian_cc: 0.0000
Epoch  2, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  3, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0001, trian_cc: 0.0000
Epoch  3, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  4, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: 0.0000
Epoch  4, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  5, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: 0.0000
Epoch  5, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  6, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: 0.0000
Epoch  6, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  7, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: 0.0000
Epoch  7, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  8, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: 0.0000
Epoch  8, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  9, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.7767, trian_cc: 0.0002
Epoch  9, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 10, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -431.1335, trian_cc: 0.0001
Epoch 10, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 11, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.8372, trian_cc: 0.0000
Epoch 11, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 12, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0016, trian_cc: 0.0000
Epoch 12, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 13, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: 0.0000
Epoch 13, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 14, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: 0.0000
Epoch 14, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch 15, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -0.0000, trian_cc: 0.0000
