Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.0107, trian_mae: 0.1047, trian_mse:0.0218, trian_r2: -6.4549, trian_cc: 0.3201
Epoch  0, val_loss: 0.0081, val_mae: 0.1022, val_mse: 0.0163, val_r2: -269881.5217, val_cc: 0.1599
Epoch  1, trian_loss: 0.0158, trian_mae: 0.1476, trian_mse:0.0317, trian_r2: -inf, trian_cc: nan
Epoch  1, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: 0.0000, val_cc: 0.0000
Epoch  2, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -inf, trian_cc: nan
Epoch  2, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: -771.1969, val_cc: 0.0001
Epoch  3, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -inf, trian_cc: nan
Epoch  3, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -11.8946, val_cc: 0.0019
Epoch  4, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -inf, trian_cc: nan
Epoch  4, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: -58.4990, val_cc: 0.0002
Epoch  5, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -inf, trian_cc: nan
Epoch  5, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: -26.7388, val_cc: 0.0011
Epoch  6, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -inf, trian_cc: nan
Epoch  6, val_loss: 0.0164, val_mae: 0.1524, val_mse: 0.0329, val_r2: -40.6006, val_cc: 0.0006
Epoch  7, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -inf, trian_cc: nan
Epoch  7, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: -198214.3482, val_cc: 0.0004
Epoch  8, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -inf, trian_cc: nan
Epoch  8, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: -4.8159, val_cc: 0.0002
Epoch  9, trian_loss: 0.0149, trian_mae: 0.1461, trian_mse:0.0298, trian_r2: -inf, trian_cc: nan
Epoch  9, val_loss: 0.0164, val_mae: 0.1525, val_mse: 0.0329, val_r2: -82.1577, val_cc: 0.0009
Epoch 10, trian_loss: 0.0074, trian_mae: 0.0884, trian_mse:0.0148, trian_r2: -inf, trian_cc: nan
Epoch 10, val_loss: 0.0053, val_mae: 0.0778, val_mse: 0.0105, val_r2: -311.0323, val_cc: 0.0120
Epoch 11, trian_loss: 0.0045, trian_mae: 0.0684, trian_mse:0.0090, trian_r2: -inf, trian_cc: nan
Epoch 11, val_loss: 0.0052, val_mae: 0.0755, val_mse: 0.0103, val_r2: -1179.3912, val_cc: -0.0108
Epoch 12, trian_loss: 0.0045, trian_mae: 0.0676, trian_mse:0.0090, trian_r2: -inf, trian_cc: nan
Epoch 12, val_loss: 0.0049, val_mae: 0.0726, val_mse: 0.0098, val_r2: -1637.7817, val_cc: 0.0612
Epoch 13, trian_loss: 0.0044, trian_mae: 0.0670, trian_mse:0.0088, trian_r2: -inf, trian_cc: nan
Epoch 13, val_loss: 0.0050, val_mae: 0.0743, val_mse: 0.0100, val_r2: -1039.1019, val_cc: 0.0198
Epoch 14, trian_loss: 0.0043, trian_mae: 0.0667, trian_mse:0.0086, trian_r2: -inf, trian_cc: nan
Epoch 14, val_loss: 0.0049, val_mae: 0.0728, val_mse: 0.0097, val_r2: -1928.7970, val_cc: 0.1215
Epoch 15, trian_loss: 0.0043, trian_mae: 0.0660, trian_mse:0.0085, trian_r2: -inf, trian_cc: nan
Epoch 15, val_loss: 0.0048, val_mae: 0.0729, val_mse: 0.0096, val_r2: -2198.4842, val_cc: 0.2051
Epoch 16, trian_loss: 0.0042, trian_mae: 0.0657, trian_mse:0.0083, trian_r2: -inf, trian_cc: nan
Epoch 16, val_loss: 0.0048, val_mae: 0.0722, val_mse: 0.0096, val_r2: -1637.0750, val_cc: 0.1697
Epoch 17, trian_loss: 0.0043, trian_mae: 0.0661, trian_mse:0.0085, trian_r2: -inf, trian_cc: nan
Epoch 17, val_loss: 0.0048, val_mae: 0.0700, val_mse: 0.0096, val_r2: -1598.3906, val_cc: 0.1651
